"Date","Price","Open","High","Low","Vol.","Change %"
"01/24/2024","4.60","4.25","4.63","4.17","18.01M","10.84%"
"01/23/2024","4.15","4.04","4.30","3.90","8.34M","3.75%"
"01/22/2024","4.00","4.12","4.26","3.98","8.56M","-0.99%"
"01/21/2024","4.04","4.15","4.20","4.01","5.55M","-1.70%"
"01/18/2024","4.11","4.08","4.36","4.00","17.12M","2.24%"
"01/17/2024","4.02","4.25","4.25","3.98","4.39M","-4.51%"
"01/16/2024","4.21","4.10","4.43","4.00","16.77M","4.21%"
"01/15/2024","4.04","4.12","4.15","3.91","10.49M","-2.42%"
"01/14/2024","4.14","3.50","4.16","3.50","25.75M","19.31%"
"01/11/2024","3.47","3.49","3.65","3.41","7.54M","-0.29%"
"01/10/2024","3.48","3.68","3.80","3.48","12.40M","-4.13%"
"01/09/2024","3.63","3.56","3.74","3.40","15.02M","3.42%"
"01/08/2024","3.51","3.00","3.51","2.99","24.92M","20.21%"
"01/04/2024","2.92","2.90","3.02","2.90","4.54M","0.69%"
"01/03/2024","2.90","2.86","2.90","2.82","2.01M","2.47%"
"01/02/2024","2.83","2.82","2.93","2.82","1.95M","1.43%"
"12/31/2023","2.79","2.71","2.90","2.71","4.35M","3.72%"
"12/28/2023","2.69","2.72","2.72","2.65","491.96K","0.75%"
"12/27/2023","2.67","2.68","2.70","2.62","851.02K","1.91%"
"12/26/2023","2.62","2.75","2.76","2.61","1.00M","-2.60%"
"12/25/2023","2.69","2.70","2.80","2.65","849.39K","0.00%"
"12/24/2023","2.69","2.76","2.80","2.68","637.59K","-2.54%"
"12/21/2023","2.76","2.73","2.79","2.68","1.52M","0.36%"
"12/20/2023","2.75","2.78","2.81","2.74","786.03K","-1.79%"
"12/19/2023","2.80","2.85","2.88","2.78","1.94M","-1.06%"
"12/18/2023","2.83","2.84","2.86","2.79","1.54M","1.07%"
"12/17/2023","2.80","2.84","2.88","2.79","1.29M","0.72%"
"12/14/2023","2.78","2.76","2.87","2.75","1.72M","1.09%"
"12/13/2023","2.75","2.69","2.76","2.69","971.84K","3.38%"
"12/12/2023","2.66","2.70","2.72","2.64","1.30M","-0.37%"
"12/11/2023","2.67","2.70","2.74","2.65","1.38M","-1.48%"
"12/10/2023","2.71","2.73","2.79","2.69","1.97M","0.37%"
"12/07/2023","2.70","2.69","2.75","2.65","2.98M","-0.37%"
"12/06/2023","2.71","2.86","2.89","2.70","3.14M","-4.91%"
"12/05/2023","2.85","2.88","2.97","2.85","5.07M","0.00%"
"12/04/2023","2.85","2.88","2.93","2.85","3.85M","1.06%"
"12/03/2023","2.82","2.99","3.06","2.82","7.90M","-4.08%"
"11/30/2023","2.94","2.85","2.99","2.83","8.51M","4.63%"
"11/29/2023","2.81","2.75","2.92","2.71","10.15M","4.07%"
"11/28/2023","2.70","2.71","2.77","2.69","6.36M","0.00%"
"11/27/2023","2.70","2.71","2.76","2.68","3.36M","0.75%"
"11/26/2023","2.68","2.74","2.78","2.67","3.14M","-1.11%"
"11/23/2023","2.71","2.61","2.77","2.60","4.59M","4.23%"
"11/22/2023","2.60","2.61","2.63","2.58","2.18M","0.39%"
"11/21/2023","2.59","2.58","2.65","2.58","2.58M","1.17%"
"11/20/2023","2.56","2.65","2.67","2.53","3.55M","-2.29%"
"11/19/2023","2.62","2.65","2.69","2.61","4.22M","1.55%"
"11/16/2023","2.58","2.48","2.64","2.47","5.76M","4.45%"
"11/15/2023","2.47","2.45","2.53","2.43","1.64M","0.82%"
"11/14/2023","2.45","2.57","2.57","2.43","2.00M","-2.39%"
"11/13/2023","2.51","2.52","2.59","2.51","5.65M","1.21%"
"11/12/2023","2.48","2.37","2.50","2.35","2.68M","4.64%"
"11/09/2023","2.37","2.42","2.45","2.36","1.40M","-2.07%"
"11/08/2023","2.42","2.49","2.49","2.40","1.33M","-1.63%"
"11/07/2023","2.46","2.46","2.50","2.42","1.38M","0.00%"
"11/06/2023","2.46","2.46","2.47","2.40","2.18M","1.23%"
"11/05/2023","2.43","2.40","2.45","2.35","1.11M","1.25%"
"11/02/2023","2.40","2.44","2.49","2.39","1.37M","-0.83%"
"11/01/2023","2.42","2.32","2.50","2.32","6.12M","6.14%"
"10/31/2023","2.28","2.41","2.41","2.27","1.83M","-3.80%"
"10/30/2023","2.37","2.34","2.44","2.34","1.79M","0.85%"
"10/29/2023","2.35","2.40","2.40","2.33","830.57K","0.00%"
"10/26/2023","2.35","2.39","2.44","2.30","2.36M","-1.67%"
"10/25/2023","2.39","2.25","2.41","2.23","3.66M","7.17%"
"10/24/2023","2.23","2.24","2.28","2.21","502.52K","-0.89%"
"10/23/2023","2.25","2.23","2.27","2.21","799.83K","0.90%"
"10/22/2023","2.23","2.20","2.24","2.18","604.68K","2.29%"
"10/19/2023","2.18","2.23","2.23","2.17","804.75K","-1.36%"
"10/18/2023","2.21","2.25","2.25","2.20","756.18K","-0.45%"
"10/17/2023","2.22","2.17","2.24","2.16","1.13M","2.78%"
"10/16/2023","2.16","2.18","2.19","2.15","818.70K","0.00%"
"10/15/2023","2.16","2.17","2.19","2.14","822.44K","0.47%"
"10/12/2023","2.15","2.15","2.19","2.11","426.34K","0.94%"
"10/11/2023","2.13","2.12","2.18","2.11","982.05K","0.47%"
"10/10/2023","2.12","2.10","2.15","2.10","586.88K","0.95%"
"10/09/2023","2.10","2.15","2.20","2.07","605.67K","0.00%"
"10/08/2023","2.10","2.21","2.22","2.05","1.38M","-4.98%"
